🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2026.5.2: Fast Qwen2 patching. Transformers: 4.57.6.
   \\   /|    NVIDIA A40. Num GPUs = 1. Max memory: 44.4 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.93s/it]
Unsloth 2026.5.2 patched 48 layers with 48 QKV layers, 48 O layers and 48 MLP layers.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[1/524] id=pubmedqa-25573181:director
[106/524] id=pubmedqa-9594842:director
[107/524] id=pubmedqa-27036417:director
[108/524] id=pubmedqa-9278754:director
[109/524] id=pubmedqa-15608607:director
[110/524] id=pubmedqa-21248650:director
[111/524] id=pubmedqa-20049578:director
[112/524] id=pubmedqa-20558816:director
[113/524] id=pubmedqa-19542542:director
[114/524] id=pubmedqa-22658216:director
[115/524] id=pubmedqa-17008699:director
[116/524] id=pubmedqa-18471914:director
[117/524] id=pubmedqa-27708611:director
[118/524] id=pubmedqa-20565906:director
[119/524] id=pubmedqa-18829787:director
[120/524] id=pubmedqa-12690589:director
[121/524] id=pubmedqa-21183302:director
[122/524] id=pubmedqa-16434762:director
[123/524] id=pubmedqa-24463085:director
[124/524] id=pubmedqa-21773871:director
[125/524] id=pubmedqa-17657177:director
[126/524] id=pubmedqa-17525593:director
[127/524] id=pubmedqa-15014796:director
[128/524] id=pubmedqa-19419716:director
[129/524] id=pubmedqa-16479618:director
[130/524] id=pubmedqa-24827404:director
[131/524] id=pubmedqa-11053064:director
[132/524] id=pubmedqa-8267040:director
[133/524] id=pubmedqa-12626177:director
[134/524] id=pubmedqa-26652716:director
[135/524] id=pubmedqa-12731090:director
[136/524] id=pubmedqa-21881325:director
[137/524] id=pubmedqa-8623814:director
[138/524] id=pubmedqa-11474387:director
[139/524] id=pubmedqa-8989109:director
[140/524] id=pubmedqa-15988706:director
[141/524] id=pubmedqa-26122000:director
[142/524] id=pubmedqa-10811329:director
[143/524] id=pubmedqa-24652474:director
[144/524] id=pubmedqa-26731175:director
[145/524] id=pubmedqa-23531683:director
[146/524] id=pubmedqa-25871365:director
[147/524] id=pubmedqa-10927144:director
[148/524] id=pubmedqa-28027677:director
[149/524] id=pubmedqa-18036921:director
[150/524] id=pubmedqa-25909426:director
[151/524] id=pubmedqa-24786776:director
[152/524] id=pubmedqa-16969693:director
[153/524] id=pubmedqa-25716934:director
[154/524] id=pubmedqa-16395677:director
[155/524] id=pubmedqa-9107172:director
[156/524] id=pubmedqa-16097998:director
[157/524] id=pubmedqa-26774548:director
[158/524] id=pubmedqa-19504550:director
[159/524] id=pubmedqa-20401819:director
[160/524] id=pubmedqa-25443385:director
[161/524] id=pubmedqa-21871273:director
[162/524] id=pubmedqa-24576335:director
[163/524] id=pubmedqa-9854965:director
[164/524] id=pubmedqa-22649217:director
[165/524] id=pubmedqa-23877869:director
[166/524] id=pubmedqa-25740279:director
[167/524] id=pubmedqa-11704112:director
[168/524] id=pubmedqa-17383988:director
[169/524] id=pubmedqa-24319332:director
[170/524] id=pubmedqa-17324748:director
[171/524] id=pubmedqa-8878498:director
[172/524] id=pubmedqa-23972333:director
[173/524] id=pubmedqa-20679966:director
[174/524] id=pubmedqa-22013251:director
[175/524] id=pubmedqa-15367813:director
[176/524] id=pubmedqa-22744535:director
[177/524] id=pubmedqa-17105833:director
[178/524] id=pubmedqa-25659358:director
[179/524] id=pubmedqa-10703687:director
[180/524] id=pubmedqa-17611855:director
[181/524] id=pubmedqa-9864922:director
[182/524] id=pubmedqa-20233211:director
[183/524] id=pubmedqa-19863202:director
[184/524] id=pubmedqa-9741792:director
[185/524] id=pubmedqa-23669596:director
[186/524] id=pubmedqa-26079501:director
[187/524] id=pubmedqa-16420547:director
[188/524] id=pubmedqa-26592835:director
[189/524] id=pubmedqa-21786436:director
[190/524] id=pubmedqa-9594050:director
[191/524] id=pubmedqa-21757938:director
[192/524] id=pubmedqa-21332051:director
[193/524] id=pubmedqa-16896956:director
[194/524] id=pubmedqa-10092994:director
[195/524] id=pubmedqa-10583428:director
[196/524] id=pubmedqa-19473561:director
[197/524] id=pubmedqa-16192760:director
[198/524] id=pubmedqa-27616565:director
[199/524] id=pubmedqa-17244100:director
[200/524] id=pubmedqa-17089900:director
[201/524] id=pubmedqa-23900018:director
[202/524] id=pubmedqa-27417341:director
[203/524] id=pubmedqa-9895065:director
[204/524] id=pubmedqa-24217957:director
[205/524] id=pubmedqa-20338971:director
[206/524] id=pubmedqa-17934162:director
[207/524] id=pubmedqa-15607298:director
[208/524] id=pubmedqa-8799222:director
[209/524] id=pubmedqa-17192944:director
[210/524] id=pubmedqa-10616118:director
[211/524] id=pubmedqa-9598953:director
[212/524] id=pubmedqa-24829088:director
[213/524] id=pubmedqa-11273951:director
[214/524] id=pubmedqa-18955431:director
[215/524] id=pubmedqa-20684175:director
[216/524] id=pubmedqa-23795646:director
[217/524] id=pubmedqa-24342074:director
[218/524] id=pubmedqa-22273146:director
[219/524] id=pubmedqa-26754750:director
[220/524] id=pubmedqa-25501465:director
[221/524] id=pubmedqa-11201517:director
[222/524] id=pubmedqa-7585805:director
[223/524] id=pubmedqa-7661312:director
[224/524] id=pubmedqa-25854918:director
[225/524] id=pubmedqa-17300722:director
[226/524] id=pubmedqa-21398266:director
[227/524] id=pubmedqa-15905705:director
[228/524] id=pubmedqa-20298537:director
[229/524] id=pubmedqa-17204159:director
[230/524] id=pubmedqa-16702820:director
[231/524] id=pubmedqa-18440344:director
[232/524] id=pubmedqa-18403945:director
[233/524] id=pubmedqa-23902639:director
[234/524] id=pubmedqa-15134587:director
[235/524] id=pubmedqa-19651761:director
[236/524] id=pubmedqa-17674277:director
[237/524] id=pubmedqa-16757375:director
[238/524] id=pubmedqa-20530150:director
[239/524] id=pubmedqa-24566753:director
[240/524] id=pubmedqa-20683259:director
[241/524] id=pubmedqa-18344399:director
[242/524] id=pubmedqa-22508366:director
[243/524] id=pubmedqa-20601199:director
[244/524] id=pubmedqa-22089476:director
[245/524] id=pubmedqa-24729483:director
[246/524] id=pubmedqa-19479014:director
[247/524] id=pubmedqa-12022363:director
[248/524] id=pubmedqa-16083718:director
[249/524] id=pubmedqa-15247627:director
[250/524] id=pubmedqa-22162929:director
[251/524] id=pubmedqa-24649788:director
[252/524] id=pubmedqa-23313246:director
[253/524] id=pubmedqa-25014007:director
[254/524] id=pubmedqa-15746436:director
[255/524] id=pubmedqa-11145283:director
[256/524] id=pubmedqa-24460793:director
[257/524] id=pubmedqa-12238307:director
[258/524] id=pubmedqa-16827813:director
[259/524] id=pubmedqa-25082957:director
[260/524] id=pubmedqa-24360138:director
[261/524] id=pubmedqa-23487543:director
[262/524] id=pubmedqa-10599953:director
[263/524] id=pubmedqa-21991380:director
[264/524] id=pubmedqa-25115855:director
[265/524] id=pubmedqa-21053077:director
[266/524] id=pubmedqa-26854998:director
[267/524] id=pubmedqa-25613402:director
[268/524] id=pubmedqa-15717277:director
[269/524] id=pubmedqa-22807639:director
[270/524] id=pubmedqa-18619726:director
[271/524] id=pubmedqa-18771471:director
[272/524] id=pubmedqa-22186742:director
[273/524] id=pubmedqa-23598835:director
[274/524] id=pubmedqa-25731399:director
[275/524] id=pubmedqa-22878408:director
[276/524] id=pubmedqa-16477221:director
[277/524] id=pubmedqa-20492205:director
[278/524] id=pubmedqa-11164478:director
[279/524] id=pubmedqa-27068391:director
[280/524] id=pubmedqa-14976655:director
[281/524] id=pubmedqa-15928245:director
[282/524] id=pubmedqa-10725291:director
[283/524] id=pubmedqa-12682311:director
[284/524] id=pubmedqa-23152850:director
[285/524] id=pubmedqa-24699219:director
[286/524] id=pubmedqa-7973428:director
[287/524] id=pubmedqa-14584893:director
[288/524] id=pubmedqa-18619710:director
[289/524] id=pubmedqa-24843531:director
[290/524] id=pubmedqa-23288926:director
[291/524] id=pubmedqa-10521094:director
[292/524] id=pubmedqa-10086204:director
[293/524] id=pubmedqa-24212721:director
[294/524] id=pubmedqa-21080127:director
[295/524] id=pubmedqa-10190648:director
[296/524] id=pubmedqa-19699919:director
[297/524] id=pubmedqa-23475211:director
[298/524] id=pubmedqa-25028984:director
[299/524] id=pubmedqa-22823957:director
[300/524] id=pubmedqa-12621376:director
[301/524] id=pubmedqa-16951826:director
[302/524] id=pubmedqa-17666714:director
[303/524] id=pubmedqa-12684740:director
[304/524] id=pubmedqa-26218381:director
[305/524] id=pubmedqa-22659658:director
[306/524] id=pubmedqa-21039419:director
[307/524] id=pubmedqa-11565659:director
[308/524] id=pubmedqa-24547757:director
[309/524] id=pubmedqa-19246892:director
[310/524] id=pubmedqa-21203406:director
[311/524] id=pubmedqa-23477613:director
[312/524] id=pubmedqa-8222181:director
[313/524] id=pubmedqa-17967603:director
[314/524] id=pubmedqa-21679427:director
[315/524] id=pubmedqa-17589597:director
[316/524] id=pubmedqa-17895322:director
[317/524] id=pubmedqa-16675335:director
[318/524] id=pubmedqa-18705313:director
[319/524] id=pubmedqa-15093954:director
[320/524] id=pubmedqa-21802695:director
[321/524] id=pubmedqa-19723129:director
[322/524] id=pubmedqa-26289619:director
[323/524] id=pubmedqa-24973051:director
[324/524] id=pubmedqa-20408954:director
[325/524] id=pubmedqa-15923118:director
[326/524] id=pubmedqa-15820815:director
[327/524] id=pubmedqa-19575307:director
[328/524] id=pubmedqa-23929794:director
[329/524] id=pubmedqa-26758763:director
[330/524] id=pubmedqa-21943244:director
[331/524] id=pubmedqa-17258075:director
[332/524] id=pubmedqa-20578150:director
[333/524] id=pubmedqa-16704741:director
[334/524] id=pubmedqa-27264211:director
[335/524] id=pubmedqa-26905078:director
[336/524] id=pubmedqa-7589650:director
[337/524] id=pubmedqa-23360491:director
[338/524] id=pubmedqa-16881426:director
[339/524] id=pubmedqa-26252757:director
[340/524] id=pubmedqa-21999870:director
[341/524] id=pubmedqa-27033231:director
[342/524] id=pubmedqa-18689364:director
[343/524] id=pubmedqa-20092642:director
[344/524] id=pubmedqa-25478011:director
[345/524] id=pubmedqa-15126750:director
[346/524] id=pubmedqa-18196929:director
[347/524] id=pubmedqa-9605661:director
[348/524] id=pubmedqa-19668021:director
[349/524] id=pubmedqa-15824647:director
[350/524] id=pubmedqa-22830751:director
[351/524] id=pubmedqa-9935122:director
[352/524] id=pubmedqa-14969389:director
[353/524] id=pubmedqa-7851595:director
[354/524] id=pubmedqa-28011794:director
[355/524] id=pubmedqa-8155017:director
[356/524] id=pubmedqa-11982839:director
[357/524] id=pubmedqa-22853823:director
[358/524] id=pubmedqa-21457946:director
[359/524] id=pubmedqa-26531321:director
[360/524] id=pubmedqa-20978434:director
[361/524] id=pubmedqa-23924758:director
[362/524] id=pubmedqa-16387414:director
[363/524] id=pubmedqa-23887842:director
[364/524] id=pubmedqa-18029909:director
[365/524] id=pubmedqa-19131831:director
[366/524] id=pubmedqa-10340913:director
[367/524] id=pubmedqa-11982465:director
[368/524] id=pubmedqa-26222664:director
[369/524] id=pubmedqa-21253331:director
[370/524] id=pubmedqa-23624225:director
[371/524] id=pubmedqa-9240263:director
[372/524] id=pubmedqa-26383986:director
[373/524] id=pubmedqa-20687939:director
[374/524] id=pubmedqa-25120128:director
[375/524] id=pubmedqa-27552089:director
[376/524] id=pubmedqa-19066310:director
[377/524] id=pubmedqa-20576631:director
[378/524] id=pubmedqa-16564683:director
[379/524] id=pubmedqa-20710091:director
[380/524] id=pubmedqa-16425387:director
[381/524] id=pubmedqa-21575655:director
[382/524] id=pubmedqa-18682975:director
[383/524] id=pubmedqa-19559691:director
[384/524] id=pubmedqa-22846213:director
[385/524] id=pubmedqa-22425448:director
[386/524] id=pubmedqa-18600144:director
[387/524] id=pubmedqa-9756579:director
[388/524] id=pubmedqa-26526856:director
[389/524] id=pubmedqa-21963816:director
[390/524] id=pubmedqa-11265029:director
[391/524] id=pubmedqa-23853089:director
[392/524] id=pubmedqa-26343748:director
[393/524] id=pubmedqa-23701518:director
[394/524] id=pubmedqa-24851767:director
[395/524] id=pubmedqa-21184191:director
[396/524] id=pubmedqa-23395933:director
[397/524] id=pubmedqa-22923064:director
[398/524] id=pubmedqa-22955530:director
[399/524] id=pubmedqa-26021285:director
[400/524] id=pubmedqa-27066566:director
[401/524] id=pubmedqa-12181470:director
[402/524] id=pubmedqa-8817143:director
[403/524] id=pubmedqa-27654963:director
[404/524] id=pubmedqa-27658985:director
[405/524] id=pubmedqa-17558846:director
[406/524] id=pubmedqa-20421349:director
[407/524] id=pubmedqa-23247818:director
[408/524] id=pubmedqa-19938014:director
[409/524] id=pubmedqa-24647529:director
[410/524] id=pubmedqa-10100925:director
[411/524] id=pubmedqa-20011163:director
[412/524] id=pubmedqa-17322648:director
[413/524] id=pubmedqa-25076360:director
[414/524] id=pubmedqa-21621850:director
[415/524] id=pubmedqa-20709279:director
[416/524] id=pubmedqa-21334017:director
[417/524] id=pubmedqa-20479410:director
[418/524] id=pubmedqa-12691921:director
[419/524] id=pubmedqa-17067435:director
[420/524] id=pubmedqa-18974712:director
[421/524] id=pubmedqa-24156348:director
[422/524] id=pubmedqa-20176594:director
[423/524] id=pubmedqa-25550711:director
[424/524] id=pubmedqa-19587802:director
[425/524] id=pubmedqa-20054565:director
[426/524] id=pubmedqa-24149445:director
[427/524] id=pubmedqa-8849349:director
[428/524] id=pubmedqa-20589434:director
[429/524] id=pubmedqa-21646912:director
[430/524] id=pubmedqa-25819796:director
[431/524] id=pubmedqa-19417683:director
[432/524] id=pubmedqa-19577077:director
[433/524] id=pubmedqa-25197666:director
[434/524] id=pubmedqa-26112623:director
[435/524] id=pubmedqa-11033992:director
[436/524] id=pubmedqa-12438950:director
[437/524] id=pubmedqa-24648005:director
[438/524] id=pubmedqa-27513084:director
[439/524] id=pubmedqa-22782348:director
[440/524] id=pubmedqa-21141605:director
[441/524] id=pubmedqa-20570481:director
[442/524] id=pubmedqa-21738079:director
[443/524] id=pubmedqa-15264117:director
[444/524] id=pubmedqa-26298839:director
[445/524] id=pubmedqa-10394406:director
[446/524] id=pubmedqa-11247896:director
[447/524] id=pubmedqa-10922982:director
[448/524] id=pubmedqa-26172558:director
[449/524] id=pubmedqa-17008620:director
[450/524] id=pubmedqa-9836558:director
[451/524] id=pubmedqa-27012574:director
[452/524] id=pubmedqa-22784785:director
[453/524] id=pubmedqa-19296790:director
[454/524] id=pubmedqa-17098887:director
[455/524] id=pubmedqa-12457378:director
[456/524] id=pubmedqa-17112460:director
[457/524] id=pubmedqa-25664157:director
[458/524] id=pubmedqa-21501489:director
[459/524] id=pubmedqa-21482950:director
[460/524] id=pubmedqa-10720944:director
[461/524] id=pubmedqa-24219806:director
[462/524] id=pubmedqa-9574635:director
[463/524] id=pubmedqa-16397029:director
[464/524] id=pubmedqa-23356465:director
[465/524] id=pubmedqa-21697213:director
[466/524] id=pubmedqa-21143930:director
[467/524] id=pubmedqa-14749754:director
[468/524] id=pubmedqa-21377455:director
[469/524] id=pubmedqa-10743821:director
[470/524] id=pubmedqa-17312514:director
[471/524] id=pubmedqa-24315783:director
[472/524] id=pubmedqa-17919952:director
[473/524] id=pubmedqa-16402267:director
[474/524] id=pubmedqa-16136023:director
[475/524] id=pubmedqa-21050432:director
[476/524] id=pubmedqa-24679486:director
[477/524] id=pubmedqa-17062758:director
[478/524] id=pubmedqa-27321065:director
[479/524] id=pubmedqa-22182711:director
[480/524] id=pubmedqa-25085943:director
[481/524] id=pubmedqa-26608347:director
[482/524] id=pubmedqa-15280782:director
[483/524] id=pubmedqa-25422292:director
[484/524] id=pubmedqa-17610439:director
[485/524] id=pubmedqa-10577960:director
[486/524] id=pubmedqa-22426593:director
[487/524] id=pubmedqa-19276983:director
[488/524] id=pubmedqa-20019106:director
[489/524] id=pubmedqa-22314666:director
[490/524] id=pubmedqa-11698699:director
[491/524] id=pubmedqa-10361531:director
[492/524] id=pubmedqa-11555512:director
[493/524] id=pubmedqa-19090329:director
[494/524] id=pubmedqa-11479878:director
[495/524] id=pubmedqa-14975105:director
[496/524] id=pubmedqa-26099854:director
[497/524] id=pubmedqa-12386916:director
[498/524] id=pubmedqa-21607588:director
[499/524] id=pubmedqa-27607420:director
[500/524] id=pubmedqa-18715586:director
[501/524] id=pubmedqa-25265110:director
[502/524] id=pubmedqa-18931335:director
[503/524] id=pubmedqa-14605278:director
[504/524] id=pubmedqa-14500935:director
[505/524] id=pubmedqa-18385080:director
[506/524] id=pubmedqa-15520071:director
[507/524] id=pubmedqa-16026767:director
[508/524] id=pubmedqa-20105322:director
[509/524] id=pubmedqa-18487367:director
[510/524] id=pubmedqa-17355822:director
[511/524] id=pubmedqa-19783177:director
[512/524] id=pubmedqa-10411686:director
[513/524] id=pubmedqa-19711462:director
[514/524] id=pubmedqa-19404709:director
[515/524] id=pubmedqa-16931633:director
[516/524] id=pubmedqa-10216526:director
[517/524] id=pubmedqa-12427777:director
[518/524] id=pubmedqa-22662011:director
[519/524] id=pubmedqa-21464977:director
[520/524] id=pubmedqa-9773694:director
[521/524] id=pubmedqa-15602747:director
[522/524] id=pubmedqa-11596028:director
[523/524] id=pubmedqa-22197629:director
[524/524] id=pubmedqa-14702581:director
{
  "count": 524,
  "accuracy": 0.9885496183206107,
  "macro_f1": 0.9706589251957872,
  "json_validity": 1.0,
  "pydantic_validity": 1.0,
  "per_label": {
    "yes": {
      "precision": 0.9961977186311787,
      "recall": 0.9849624060150376,
      "f1": 0.9905482041587901,
      "support": 266
    },
    "no": {
      "precision": 0.9803149606299213,
      "recall": 0.996,
      "f1": 0.9880952380952381,
      "support": 250
    },
    "maybe": {
      "precision": 1.0,
      "recall": 0.875,
      "f1": 0.9333333333333333,
      "support": 8
    }
  },
  "confusion_matrix": {
    "yes": {
      "yes": 262,
      "no": 4,
      "maybe": 0,
      "invalid": 0
    },
    "no": {
      "yes": 1,
      "no": 249,
      "maybe": 0,
      "invalid": 0
    },
    "maybe": {
      "yes": 0,
      "no": 1,
      "maybe": 7,
      "invalid": 0
    }
  }
}
